id,nom,prix,categorie,avis,lien,Prix_TTC,Gamme_Prix
53,The Pilgrim's Progress,50.26,classics,2.0,https://books.toscrape.com/catalogue/category/books/classics_6/../../../the-pilgrims-progress_353/index.html,60.312,Haut
54,The Hound of the ...,14.82,classics,2.0,https://books.toscrape.com/catalogue/category/books/classics_6/../../../the-hound-of-the-baskervilles-sherlock-holmes-5_348/index.html,17.784,Bas
55,Little Women (Little Women ...,28.07,classics,4.0,https://books.toscrape.com/catalogue/category/books/classics_6/../../../little-women-little-women-1_331/index.html,33.684,Bas
56,Gone with the Wind,32.49,classics,3.0,https://books.toscrape.com/catalogue/category/books/classics_6/../../../gone-with-the-wind_324/index.html,38.988,Moyen
57,Candide,58.63,classics,3.0,https://books.toscrape.com/catalogue/category/books/classics_6/../../../candide_316/index.html,70.356,Haut
58,Animal Farm,57.22,classics,3.0,https://books.toscrape.com/catalogue/category/books/classics_6/../../../animal-farm_313/index.html,68.664,Haut
59,Wuthering Heights,17.73,classics,3.0,https://books.toscrape.com/catalogue/category/books/classics_6/../../../wuthering-heights_307/index.html,21.276,Bas
60,The Picture of Dorian ...,29.7,classics,2.0,https://books.toscrape.com/catalogue/category/books/classics_6/../../../the-picture-of-dorian-gray_270/index.html,35.64,Bas
61,Sophie's World,15.94,philosophy,5.0,https://books.toscrape.com/catalogue/category/books/philosophy_7/../../../sophies-world_966/index.html,19.128,Bas
62,The Death of Humanity: ...,58.11,philosophy,4.0,https://books.toscrape.com/catalogue/category/books/philosophy_7/../../../the-death-of-humanity-and-the-case-for-life_932/index.html,69.732,Haut
63,The Stranger,17.44,philosophy,4.0,https://books.toscrape.com/catalogue/category/books/philosophy_7/../../../the-stranger_861/index.html,20.928,Bas
64,Proofs of God: Classical ...,54.21,philosophy,1.0,https://books.toscrape.com/catalogue/category/books/philosophy_7/../../../proofs-of-god-classical-arguments-from-tertullian-to-barth_538/index.html,65.05199999999999,Haut
65,Kierkegaard: A Christian Missionary ...,47.13,philosophy,1.0,https://books.toscrape.com/catalogue/category/books/philosophy_7/../../../kierkegaard-a-christian-missionary-to-christians_527/index.html,56.556000000000004,Haut
66,At The Existentialist Café: ...,29.93,philosophy,5.0,https://books.toscrape.com/catalogue/category/books/philosophy_7/../../../at-the-existentialist-cafe-freedom-being-and-apricot-cocktails-with-jean-paul-sartre-simone-de-beauvoir-albert-camus-martin-heidegger-edmund-husserl-karl-jaspers-maurice-merleau-ponty-and-others_459/index.html,35.916,Bas
67,Critique of Pure Reason,20.75,philosophy,1.0,https://books.toscrape.com/catalogue/category/books/philosophy_7/../../../critique-of-pure-reason_366/index.html,24.9,Bas
68,"Run, Spot, Run: The ...",20.02,philosophy,1.0,https://books.toscrape.com/catalogue/category/books/philosophy_7/../../../run-spot-run-the-ethics-of-keeping-pets_106/index.html,24.023999999999997,Bas
69,The Nicomachean Ethics,36.34,philosophy,1.0,https://books.toscrape.com/catalogue/category/books/philosophy_7/../../../the-nicomachean-ethics_75/index.html,43.608000000000004,Moyen
70,Meditations,25.89,philosophy,2.0,https://books.toscrape.com/catalogue/category/books/philosophy_7/../../../meditations_33/index.html,31.067999999999998,Bas
71,Chase Me (Paris Nights ...,25.27,romance,5.0,https://books.toscrape.com/catalogue/category/books/romance_8/../../../chase-me-paris-nights-2_977/index.html,30.323999999999998,Bas
72,Black Dust,34.53,romance,5.0,https://books.toscrape.com/catalogue/category/books/romance_8/../../../black-dust_976/index.html,41.436,Moyen
73,Her Backup Boyfriend (The ...,33.97,romance,1.0,https://books.toscrape.com/catalogue/category/books/romance_8/../../../her-backup-boyfriend-the-sorensen-family-1_896/index.html,40.763999999999996,Moyen
74,First and First (Five ...,15.97,romance,4.0,https://books.toscrape.com/catalogue/category/books/romance_8/../../../first-and-first-five-boroughs-3_893/index.html,19.164,Bas
75,Fifty Shades Darker (Fifty ...,21.96,romance,1.0,https://books.toscrape.com/catalogue/category/books/romance_8/../../../fifty-shades-darker-fifty-shades-2_892/index.html,26.352,Bas
76,The Wedding Dress,24.12,romance,1.0,https://books.toscrape.com/catalogue/category/books/romance_8/../../../the-wedding-dress_864/index.html,28.944,Bas
77,Suddenly in Love (Lake ...,55.99,romance,2.0,https://books.toscrape.com/catalogue/category/books/romance_8/../../../suddenly-in-love-lake-haven-1_835/index.html,67.188,Haut
78,Something More Than This,16.24,romance,4.0,https://books.toscrape.com/catalogue/category/books/romance_8/../../../something-more-than-this_834/index.html,19.487999999999996,Bas
79,Doing It Over (Most ...,35.61,romance,3.0,https://books.toscrape.com/catalogue/category/books/romance_8/../../../doing-it-over-most-likely-to-1_802/index.html,42.732,Moyen
80,The Wedding Pact (The ...,32.61,romance,3.0,https://books.toscrape.com/catalogue/category/books/romance_8/../../../the-wedding-pact-the-omalleys-2_767/index.html,39.132,Moyen
